title,url,type,tags,description,thumbnailUrl,energy,energy_related,tag
imagery/Ortho2002,https://maps.alexandriava.gov/arcgis/rest/services/imagery/Ortho2002/ImageServer,Image Service,"Virginia,Alexandria,EnergyAtlas,imagery",Ortho 2002,https://maps.alexandriava.gov/arcgis/rest/services/imagery/Ortho2002/ImageServer/info/thumbnail,imagery,8,imagery
imagery/Ortho1998,https://maps.alexandriava.gov/arcgis/rest/services/imagery/Ortho1998/ImageServer,Image Service,"Virginia,Alexandria,EnergyAtlas,imagery",Ortho1998,https://maps.alexandriava.gov/arcgis/rest/services/imagery/Ortho1998/ImageServer/info/thumbnail,imagery,8,imagery
imagery/Ortho2000,https://maps.alexandriava.gov/arcgis/rest/services/imagery/Ortho2000/ImageServer,Image Service,"Virginia,Alexandria,EnergyAtlas,imagery",Ortho 2000,https://maps.alexandriava.gov/arcgis/rest/services/imagery/Ortho2000/ImageServer/info/thumbnail,imagery,10,imagery
imagery/Ortho2003,https://maps.alexandriava.gov/arcgis/rest/services/imagery/Ortho2003/ImageServer,Image Service,"Virginia,Alexandria,EnergyAtlas,imagery","<DIV STYLE=""text-align:Left;""><P><SPAN>2003 Aerials images of the city of Alexandria</SPAN></P></DIV>",https://maps.alexandriava.gov/arcgis/rest/services/imagery/Ortho2003/ImageServer/info/thumbnail,imagery,8,imagery
imagery/Ortho2011,https://maps.alexandriava.gov/arcgis/rest/services/imagery/Ortho2011/ImageServer,Image Service,"Virginia,Alexandria,EnergyAtlas,imagery",Ortho2011,https://maps.alexandriava.gov/arcgis/rest/services/imagery/Ortho2011/ImageServer/info/thumbnail,imagery,10,imagery
imagery/Ortho2013,https://maps.alexandriava.gov/arcgis/rest/services/imagery/Ortho2013/ImageServer,Image Service,"Virginia,Alexandria,EnergyAtlas,imagery",Ortho 2013,https://maps.alexandriava.gov/arcgis/rest/services/imagery/Ortho2013/ImageServer/info/thumbnail,imagery,10,imagery
imagery/Ortho2016,https://maps.alexandriava.gov/arcgis/rest/services/imagery/Ortho2016/ImageServer,Image Service,"Virginia,Alexandria,EnergyAtlas,imagery",alxOrtho16,https://maps.alexandriava.gov/arcgis/rest/services/imagery/Ortho2016/ImageServer/info/thumbnail,imagery,10,imagery
Open_Data/od_Geology,https://gis2.arlingtonva.us/arlgis/rest/services/Open_Data/od_Geology/FeatureServer,Feature Service,"Virginia,Arlington,EnergyAtlas,Open_Data",Geology and Faults,https://gis2.arlingtonva.us/arlgis/rest/services/Open_Data/od_Geology/FeatureServer/info/thumbnail,geology,10,geology
Open_Data/od_Geology,https://gis2.arlingtonva.us/arlgis/rest/services/Open_Data/od_Geology/MapServer,Map Service,"Virginia,Arlington,EnergyAtlas,Open_Data",Geology and Faults,https://gis2.arlingtonva.us/arlgis/rest/services/Open_Data/od_Geology/MapServer/info/thumbnail,geology,10,geology
Explorer/PW_Explorer,https://gis.danvilleva.gov/server/rest/services/Explorer/PW_Explorer/MapServer,Map Service,"Virginia,Danville,EnergyAtlas,Explorer",Contains all Danville city infrastructure layers accessed by Public Works and Water and Gas employees who use the Explorer app in the field.,https://gis.danvilleva.gov/server/rest/services/Explorer/PW_Explorer/MapServer/info/thumbnail,oil and gas exploration,8,exploration
Imagery/Aerial2002,https://maps.fredericksburgva.gov/arcgis/rest/services/Imagery/Aerial2002/MapServer,Map Service,"Virginia,Fredericksburg,EnergyAtlas,Imagery",No description,https://maps.fredericksburgva.gov/arcgis/rest/services/Imagery/Aerial2002/MapServer/info/thumbnail,imagery,8,imagery
Imagery/Aerial2011,https://maps.fredericksburgva.gov/arcgis/rest/services/Imagery/Aerial2011/MapServer,Map Service,"Virginia,Fredericksburg,EnergyAtlas,Imagery",No description,https://maps.fredericksburgva.gov/arcgis/rest/services/Imagery/Aerial2011/MapServer/info/thumbnail,imagery,10,imagery
Imagery/Aerial2005,https://maps.fredericksburgva.gov/arcgis/rest/services/Imagery/Aerial2005/MapServer,Map Service,"Virginia,Fredericksburg,EnergyAtlas,Imagery",No description,https://maps.fredericksburgva.gov/arcgis/rest/services/Imagery/Aerial2005/MapServer/info/thumbnail,imagery,10,imagery
Imagery/Aerial2018,https://maps.fredericksburgva.gov/arcgis/rest/services/Imagery/Aerial2018/MapServer,Map Service,"Virginia,Fredericksburg,EnergyAtlas,Imagery",No description,https://maps.fredericksburgva.gov/arcgis/rest/services/Imagery/Aerial2018/MapServer/info/thumbnail,imagery,10,imagery
Imagery/Aerial2014,https://maps.fredericksburgva.gov/arcgis/rest/services/Imagery/Aerial2014/MapServer,Map Service,"Virginia,Fredericksburg,EnergyAtlas,Imagery",No description,https://maps.fredericksburgva.gov/arcgis/rest/services/Imagery/Aerial2014/MapServer/info/thumbnail,imagery,10,imagery
Imagery/Aerial2016,https://maps.fredericksburgva.gov/arcgis/rest/services/Imagery/Aerial2016/MapServer,Map Service,"Virginia,Fredericksburg,EnergyAtlas,Imagery",No description,https://maps.fredericksburgva.gov/arcgis/rest/services/Imagery/Aerial2016/MapServer/info/thumbnail,imagery,8,imagery
Imagery/Aerial2006,https://maps.fredericksburgva.gov/arcgis/rest/services/Imagery/Aerial2006/MapServer,Map Service,"Virginia,Fredericksburg,EnergyAtlas,Imagery",No description,https://maps.fredericksburgva.gov/arcgis/rest/services/Imagery/Aerial2006/MapServer/info/thumbnail,imagery,10,imagery
Imagery/Aerial2012,https://maps.fredericksburgva.gov/arcgis/rest/services/Imagery/Aerial2012/MapServer,Map Service,"Virginia,Fredericksburg,EnergyAtlas,Imagery",No description,https://maps.fredericksburgva.gov/arcgis/rest/services/Imagery/Aerial2012/MapServer/info/thumbnail,imagery,8,imagery
Caches/1997_Aerial,https://mapviewer.lynchburgva.gov/arcgis/rest/services/Caches/1997_Aerial/MapServer,Map Service,"Virginia,Lynchburg,EnergyAtlas,Caches",This map service provides cached aerial imagery of the City of Lynchburg from 1997.,https://mapviewer.lynchburgva.gov/arcgis/rest/services/Caches/1997_Aerial/MapServer/info/thumbnail,imagery,8,imagery
Caches/1972_Aerial,https://mapviewer.lynchburgva.gov/arcgis/rest/services/Caches/1972_Aerial/MapServer,Map Service,"Virginia,Lynchburg,EnergyAtlas,Caches",City of Lynchburg 1972 Aerial Imagery captured in October of 1972,https://mapviewer.lynchburgva.gov/arcgis/rest/services/Caches/1972_Aerial/MapServer/info/thumbnail,imagery,8,imagery
Caches/2001_Aerial,https://mapviewer.lynchburgva.gov/arcgis/rest/services/Caches/2001_Aerial/MapServer,Map Service,"Virginia,Lynchburg,EnergyAtlas,Caches",This map service provides cached aerial imagery of the City of Lynchburg from 2001.,https://mapviewer.lynchburgva.gov/arcgis/rest/services/Caches/2001_Aerial/MapServer/info/thumbnail,imagery,8,imagery
Caches/2007_Aerial,https://mapviewer.lynchburgva.gov/arcgis/rest/services/Caches/2007_Aerial/MapServer,Map Service,"Virginia,Lynchburg,EnergyAtlas,Caches",This map service provides cached aerial imagery of the City of Lynchburg from 2007.,https://mapviewer.lynchburgva.gov/arcgis/rest/services/Caches/2007_Aerial/MapServer/info/thumbnail,imagery,8,imagery
Caches/2015_Aerial,https://mapviewer.lynchburgva.gov/arcgis/rest/services/Caches/2015_Aerial/MapServer,Map Service,"Virginia,Lynchburg,EnergyAtlas,Caches",City of Lynchburg 2015 Aerial Imagery cache,https://mapviewer.lynchburgva.gov/arcgis/rest/services/Caches/2015_Aerial/MapServer/info/thumbnail,imagery,8,imagery
InteractiveMapper/Elevation_Group_IM,https://gisshare.norfolk.gov/pubserver/rest/services/InteractiveMapper/Elevation_Group_IM/MapServer,Map Service,"Virginia,Norfolk,EnergyAtlas,InteractiveMapper",City of Norfolk Elevation map service for ArcGIS.com Open Data site. Service includes the following datasets:<BR>-Survey Benchmarks<BR>-Contours<BR>,https://gisshare.norfolk.gov/pubserver/rest/services/InteractiveMapper/Elevation_Group_IM/MapServer/info/thumbnail,topography,8,topography
Services/VBMP2011DTMAugustaCounty,https://gis.ci.staunton.va.us:8087/stagis/rest/services/Services/VBMP2011DTMAugustaCounty/MapServer,Map Service,"Virginia,Staunton,EnergyAtlas,Services",A terrain dataset built from masspoints and breaklines developed for the 2011 VBMP orthophotgraphy project. The purpose of the digital terrain model was orthorectification of the imagery. It is not hydro-enforced.,https://gis.ci.staunton.va.us:8087/stagis/rest/services/Services/VBMP2011DTMAugustaCounty/MapServer/info/thumbnail,topography,8,topography
Services/Topography,https://gis.ci.staunton.va.us:8087/stagis/rest/services/Services/Topography/MapServer,Map Service,"Virginia,Staunton,EnergyAtlas,Services",This mapping service provides the City of Staunton's parcel boundary file for use by GIS applications.,https://gis.ci.staunton.va.us:8087/stagis/rest/services/Services/Topography/MapServer/info/thumbnail,Topography,8,topography
Basemaps/Topographic,https://gismaps.vbgov.com/arcgis/rest/services/Basemaps/Topographic/MapServer,Map Service,"Virginia,Virginia Beach,EnergyAtlas,Basemaps",Topographic data including Contours and Spot Elevations,https://gismaps.vbgov.com/arcgis/rest/services/Basemaps/Topographic/MapServer/info/thumbnail,Mapping and visualization,8,basemaps
Business_Systems/POL_WFS,https://gismaps.vbgov.com/arcgis/rest/services/Business_Systems/POL_WFS/MapServer,Map Service,"Virginia,Virginia Beach,EnergyAtlas,Business_Systems","Address Points, Parcels, and Street Names for POL searches Version 5.0",https://gismaps.vbgov.com/arcgis/rest/services/Business_Systems/POL_WFS/MapServer/info/thumbnail,oil and gas,8,pipelines
Imagery/Aerial1937,https://gismaps.vbgov.com/arcgisimage/rest/services/Imagery/Aerial1937/ImageServer,Image Service,"Virginia,Virginia Beach,EnergyAtlas,Imagery",Aerial imagery collected in 1937.,https://gismaps.vbgov.com/arcgisimage/rest/services/Imagery/Aerial1937/ImageServer/info/thumbnail,imagery,10,imagery
Imagery/Aerial1982,https://gismaps.vbgov.com/arcgisimage/rest/services/Imagery/Aerial1982/ImageServer,Image Service,"Virginia,Virginia Beach,EnergyAtlas,Imagery",Aerial imagery collected in April of 1982 via the National High Altitude Photography (NHAP) program.,https://gismaps.vbgov.com/arcgisimage/rest/services/Imagery/Aerial1982/ImageServer/info/thumbnail,imagery,10,imagery
Imagery/Aerial2019,https://gismaps.vbgov.com/arcgisimage/rest/services/Imagery/Aerial2019/ImageServer,Image Service,"Virginia,Virginia Beach,EnergyAtlas,Imagery","Aerial imagery collected in Jan. 2019 at 6"" pixel resolution. ",https://gismaps.vbgov.com/arcgisimage/rest/services/Imagery/Aerial2019/ImageServer/info/thumbnail,imagery,8,imagery
Imagery/Aerial2018_Tiled,https://gismaps.vbgov.com/arcgisimage/rest/services/Imagery/Aerial2018_Tiled/ImageServer,Image Service,"Virginia,Virginia Beach,EnergyAtlas,Imagery",Imagery/Aerial2018_Tiled,https://gismaps.vbgov.com/arcgisimage/rest/services/Imagery/Aerial2018_Tiled/ImageServer/info/thumbnail,imagery,8,imagery
Imagery/Aerial2019_Tiled,https://gismaps.vbgov.com/arcgisimage/rest/services/Imagery/Aerial2019_Tiled/ImageServer,Image Service,"Virginia,Virginia Beach,EnergyAtlas,Imagery","Aerial imagery collected in Jan. 2019 at 6"" pixel resolution.",https://gismaps.vbgov.com/arcgisimage/rest/services/Imagery/Aerial2019_Tiled/ImageServer/info/thumbnail,imagery,8,imagery
Imagery/MultiYearMosaic,https://gismaps.vbgov.com/arcgisimage/rest/services/Imagery/MultiYearMosaic/ImageServer,Image Service,"Virginia,Virginia Beach,EnergyAtlas,Imagery","Imagery from Michael Baker International, Inc., (1994) and Virginia Base Mapping Program (2002, 2007, and 2011).",https://gismaps.vbgov.com/arcgisimage/rest/services/Imagery/MultiYearMosaic/ImageServer/info/thumbnail,imagery,10,imagery
Topography/LiDAR_DSM_2018,https://gismaps.vbgov.com/arcgisimage/rest/services/Topography/LiDAR_DSM_2018/ImageServer,Image Service,"Virginia,Virginia Beach,EnergyAtlas,Topography",Digital Surface Model (DSM) prepared from airborne LiDAR flown in winter of 2017/2018. Elevations in feet above North American Vertical Datum of 1988 (NAVD88).,https://gismaps.vbgov.com/arcgisimage/rest/services/Topography/LiDAR_DSM_2018/ImageServer/info/thumbnail,topography,8,topography
Topography/DEM2018,https://gismaps.vbgov.com/arcgisimage/rest/services/Topography/DEM2018/ImageServer,Image Service,"Virginia,Virginia Beach,EnergyAtlas,Topography",Digital Elevation Model (DEM) derived from 2018 LiDAR; 6' pixel resolution.,https://gismaps.vbgov.com/arcgisimage/rest/services/Topography/DEM2018/ImageServer/info/thumbnail,topography,10,topography
Topography/Inundation_Zones,https://gismaps.vbgov.com/arcgisimage/rest/services/Topography/Inundation_Zones/ImageServer,Image Service,"Virginia,Virginia Beach,EnergyAtlas,Topography",Topography/Inundation_Zones,https://gismaps.vbgov.com/arcgisimage/rest/services/Topography/Inundation_Zones/ImageServer/info/thumbnail,Topography and flood risk management,8,topography
Topography/DEM2012,https://gismaps.vbgov.com/arcgisimage/rest/services/Topography/DEM2012/ImageServer,Image Service,"Virginia,Virginia Beach,EnergyAtlas,Topography","Digital Elevation Model at 5 foot pixel resolution derived from LiDAR data collected in late fall of 2012 for the City of Virginia Beach, VA. ",https://gismaps.vbgov.com/arcgisimage/rest/services/Topography/DEM2012/ImageServer/info/thumbnail,topography,10,topography
Public_Geology/250k_Surface_Geology,https://gis.dnr.wa.gov/site1/rest/services/Public_Geology/250k_Surface_Geology/MapServer,Map Service,"Washington,Washington Department of Natural Resources,EnergyAtlas,Public_Geology","<DIV STYLE=""text-align:Left;""><DIV><DIV><P><SPAN> These data contain statewide 1:250,000-scale geology data for Washington State. Features include: continental ice limits, contacts, faults, folds, and geologic units. This dataset was tailored for use at a scale of 1:250,000; use at larger scales would be inappropriate.</SPAN></P></DIV></DIV></DIV>",https://gis.dnr.wa.gov/site1/rest/services/Public_Geology/250k_Surface_Geology/MapServer/info/thumbnail,geology,8,geology
Public_Geology/500k_Surface_Geology,https://gis.dnr.wa.gov/site1/rest/services/Public_Geology/500k_Surface_Geology/MapServer,Map Service,"Washington,Washington Department of Natural Resources,EnergyAtlas,Public_Geology","<div style='text-align:Left;'><div><div><p><span>These data contain statewide 1:500,000-scale geology data for Washington State. Features include: contacts, faults, folds, and geologic units.This dataset was tailored for use at a scale of 1:500,000; use at larger scales would be inappropriate.</span></p></div></div></div>",https://gis.dnr.wa.gov/site1/rest/services/Public_Geology/500k_Surface_Geology/MapServer/info/thumbnail,geology,8,geology
Public_Geology/Earthquake,https://gis.dnr.wa.gov/site1/rest/services/Public_Geology/Earthquake/MapServer,Map Service,"Washington,Washington Department of Natural Resources,EnergyAtlas,Public_Geology","<DIV STYLE=""text-align:Left;""><DIV><DIV><P><SPAN>This service contains six point, line, and polygon feature classes pertaining to seismogenic features in Washington State, including: 1) active faults (faults with demonstrable Quaternary-age activity), 2) active folds (folds with demonstrable Quaternary-age activity), 3) paleo-seismic trench locations (excavations made for use in studying and documenting potentially active faults), 4) PNSN earthquakes (earthquake catalog data obtained from the Pacific Northwest Seismic Network greater than 1 M and &lt;25 km in depth), 5) relocated earthquakes (a subset of the PNSN earthquakes of accurately relocated earthquake hypocenters), and 6) relocation processing areas (areas used to group clusters of earthquakes during hypocenter relocation processes). </SPAN></P></DIV></DIV></DIV>",https://gis.dnr.wa.gov/site1/rest/services/Public_Geology/Earthquake/MapServer/info/thumbnail,seismic activity,10,seismic
Public_Geology/Geothermal,https://gis.dnr.wa.gov/site1/rest/services/Public_Geology/Geothermal/MapServer,Map Service,"Washington,Washington Department of Natural Resources,EnergyAtlas,Public_Geology","<div style='text-align:Left;'><div><div><p><span>This data service includes one feature class and five related tables that present information on the location, physical characteristics, temperature, and water chemistry analyses of thermal and mineral springs in Washington State. This dataset includes warm springs, hot springs, mineral springs, and fumaroles in which temperature was recorded. Data were gathered from all available published and unpublished literature, as well as recent data gathered through a U.S. Department of Energy geothermal grant in support of the National Geothermal Data System.</span></p></div></div></div>",https://gis.dnr.wa.gov/site1/rest/services/Public_Geology/Geothermal/MapServer/info/thumbnail,Geothermal energy,10,geology
Public_Geology/Hydro,https://gis.dnr.wa.gov/site1/rest/services/Public_Geology/Hydro/MapServer,Map Service,"Washington,Washington Department of Natural Resources,EnergyAtlas,Public_Geology","<DIV STYLE=""text-align:Left;""><DIV><DIV><P STYLE=""margin:0 0 11 0;""><SPAN><SPAN>In 2018, WGS received grant funding from the USGS to become a data provider for the National Groundwater Monitoring Network (NGWMN). WGS, in partnership with local water agencies, obtains and curates groundwater level and quality data. A data subset of these wells are selected that fit the criteria required for the NGWMN. Through web services, WGS data is obtained by the NGWMN which can then be consumed by the public through the NGWMN map services and data downloads. Currently, WGS is in partnership with Thurston, Kitsap, and Island Counties, and plan to forge additional connections with other water agencies in the State in the years to come. </SPAN></SPAN></P><P><SPAN><SPAN>DNR groundwater monitoring network</SPAN></SPAN></P><P STYLE=""margin:0 0 11 0;""><SPAN><SPAN>The Department of Natural Resources owns many wells throughout the State that are used on State-owned land leases for agriculture and grazing. In partnership with the Product Sales and Leasing Division, WGS has performed water level measurements and data compilation of wells located in the Southeast Region. Many wells have data from the 1970’s to today, and will prove invaluable when determining water availability for current and future leasing. WGS has created a GIS-based database that can be used for Product Sales and Leasing. This aids in management decisions and observing trends in groundwater resource availability.</SPAN></SPAN></P><P><SPAN /></P></DIV></DIV></DIV>",https://gis.dnr.wa.gov/site1/rest/services/Public_Geology/Hydro/MapServer/info/thumbnail,Hydro,8,geology
Public_Geology/Oil_and_Gas_Wells,https://gis.dnr.wa.gov/site1/rest/services/Public_Geology/Oil_and_Gas_Wells/MapServer,Map Service,"Washington,Washington Department of Natural Resources,EnergyAtlas,Public_Geology","<div style='text-align:Left;'><div><div><p><span>These data contain point locations that represent oil and gas test well sites in Washington State from 1890 to present. Oil seeps were first reported in Washington about 1881 along the sea cliffs on the west side of the Olympic Peninsula. Natural gas seeps associated with mud cones and mounds were also reported in this same general area. Of all the exploratory wells that have been drilled in Washington to date, 249 reported shows for oil and gas. In 1965 the Jackson Prairie natural gas storage project was developed, which remains the Northwest's largest natural gas storage facility.</span></p></div></div></div>",https://gis.dnr.wa.gov/site1/rest/services/Public_Geology/Oil_and_Gas_Wells/MapServer/info/thumbnail,oil and gas,10,wells
Public_Geology/Subsurface_Geology,https://gis.dnr.wa.gov/site1/rest/services/Public_Geology/Subsurface_Geology/MapServer,Map Service,"Washington,Washington Department of Natural Resources,EnergyAtlas,Public_Geology","<div style='text-align:Left;font-size:12pt'><div><div><p><span>These data are intended to be used by geologists, engineers, planners, private-sector geoscientists, and the general public to identify geologic hazards, perform analyses of slope stability, downslope and downstream impacts, storm water management, and identify mitigation opportunities for construction or other land-development projects. Subsurface data is also used in mining, oil and gas exploration, carbon sequestration, and geothermal exploration. </span></p><p><span>It was compiled from a variety of sources including GeoMapNW, Washington State Department of Transportation, Washington State Department of Ecology, various counties, cities, and water resource agencies. It is not intended to be a complete inventory of borings in Washington State and, at present, includes only a small fraction of this total. The Washington Geological Survey is adding more borings to this dataset as time and resources permit.</span></p></div></div></div>",https://gis.dnr.wa.gov/site1/rest/services/Public_Geology/Subsurface_Geology/MapServer/info/thumbnail,geology,10,geology
